namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battle_cruiser,sn_battleship,sn_carrier,sn_colonizer,sn_colossus,sn_constructor,sn_corvette,sn_cruiser,sn_destroyer,sn_dreadnought,sn_escort_carrier,sn_exploration_ship,sn_flagship,sn_frigate,sn_generic,sn_headquarters,sn_ion_cannon,sn_juggernaut,sn_light_carrier,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_science_cruiser,sn_sponsored_colonizer,sn_striker_cruiser,sn_titan,sn_transport,sn_xl_cannon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Hermes,,,,,,Ker,Voice of Ares,Ker,,Artemis's Chariot,,,Ker,,,,,Artemis's Fist,,,,,,,Ares's Javelin,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Artemis,,,,,,Will of Kydoimos,Athena's Strike,Will of Kydoimos,,Voice of Hestia,,,Will of Kydoimos,,,,,Hermes's Fist,,,,,,,Hermes's Doru,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Doru,,,,,,Kydoimos's Spear,Vision of Apollo,Kydoimos's Spear,,Hephaestus's Fist,,,Kydoimos's Spear,,,,,Will of Aphrodite,,,,,,,Vision of Athena,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Hera,,,,,,Breath of Anteros,Apollo's Rage,Breath of Anteros,,Breath of Artemis,,,Breath of Anteros,,,,,Demeter's Doru,,,,,,,Hermes's Javelin,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Javelin,,,,,,Voice of Enyo,Hera's Chariot,Voice of Enyo,,Breath of Ares,,,Voice of Enyo,,,,,Hermes's Steed,,,,,,,Demeter's Javelin,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Strike,,,,,,Deimos,Voice of Demeter,Deimos,,Hestia's Haplon,,,Deimos,,,,,Will of Hera,,,,,,,Aphrodite's Fist,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Javelin,,,,,,Phobos's Doru,Demeter's Strike,Phobos's Doru,,Breath of Aphrodite,,,Phobos's Doru,,,,,Dionysus's Arrow,,,,,,,Breath of Demeter,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Sarissa,,,,,,Enyo's Spear,Athena's Haplon,Enyo's Spear,,Demeter's Dagger,,,Enyo's Spear,,,,,Hestia's Haplon,,,,,,,Apollo's Vigil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Haplon,,,,,,Adrestia's Doru,Spirit of Apollo,Adrestia's Doru,,Hand of Hephaestus,,,Adrestia's Doru,,,,,Demeter's Command,,,,,,,Word of Hephaestus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Haplon,,,,,,Nike's Strike,Athena's Fist,Nike's Strike,,Hera's Doru,,,Nike's Strike,,,,,Demeter's Shield,,,,,,,Word of Demeter,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Dionysus,,,,,,Gereniaus,Hand of Demeter,Gereniaus,,Hera's Javelin,,,Gereniaus,,,,,Hermes's Spear,,,,,,,Dionysus's Dagger,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Command,,,,,,Phobos's Arrow,Word of Athena,Phobos's Arrow,,Dionysus's Spear,,,Phobos's Arrow,,,,,Hera's Vigil,,,,,,,Demeter's Doru,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Spear,,,,,,Adrestia's Dagger,Hermes's Courage,Adrestia's Dagger,,Aphrodite's Shield,,,Adrestia's Dagger,,,,,Apollo's Chariot,,,,,,,Hestia's Spear,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hermes's Sword,,,,,,Taraxippus,Apollo's Sarissa,Taraxippus,,Voice of Ares,,,Taraxippus,,,,,Dionysus's Spear,,,,,,,Apollo's Spear,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Strike,,,,,,Eioneus,Aphrodite's Rage,Eioneus,,Apollo's Steed,,,Eioneus,,,,,Spirit of Hestia,,,,,,,Hestia's Sarissa,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hermes's Courage,,,,,,Alala's Rage,Aphrodite's Shield,Alala's Rage,,Demeter's Haplon,,,Alala's Rage,,,,,Artemis's Courage,,,,,,,Demeter's Arrow,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Ares,,,,,,Phobos's Javelin,Hestia's Chariot,Phobos's Javelin,,Ares's Spear,,,Phobos's Javelin,,,,,Voice of Dionysus,,,,,,,Word of Aphrodite,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Rage,,,,,,Anteros's Spear,Demeter's Command,Anteros's Spear,,Hera's Strike,,,Anteros's Spear,,,,,Hera's Fist,,,,,,,Demeter's Sword,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Fist,,,,,,Anteros's Steed,Hermes's Kopis,Anteros's Steed,,Ares's Javelin,,,Anteros's Steed,,,,,Ares's Chariot,,,,,,,Ares's Shield,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Dagger,,,,,,Phobos's Fist,Dionysus's Spear,Phobos's Fist,,Voice of Apollo,,,Phobos's Fist,,,,,Word of Apollo,,,,,,,Will of Hephaestus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Sarissa,,,,,,Oenomaus,Aphrodite's Will,Oenomaus,,Ares's Haplon,,,Oenomaus,,,,,Demeter's Spear,,,,,,,Artemis's Arrow,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Sword,,,,,,Tryphon,Breath of Apollo,Tryphon,,Hestia's Spear,,,Tryphon,,,,,Will of Hephaestus,,,,,,,Hermes's Will,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Steed,,,,,,Deimos's Arrow,Artemis's Strike,Deimos's Arrow,,Ares's Xiphon,,,Deimos's Arrow,,,,,Hephaestus's Kopis,,,,,,,Hand of Apollo,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Javelin,,,,,,Makhai's Steed,Ares's Strike,Makhai's Steed,,Hermes's Spear,,,Makhai's Steed,,,,,Hestia's Javelin,,,,,,,Aphrodite's Strike,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Kopis,,,,,,Hylas,Ares's Arrow,Hylas,,Demeter's Will,,,Hylas,,,,,Aphrodite's Courage,,,,,,,Aphrodite's Chariot,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hera's Steed,,,,,,Vision of Anteros,Demeter's Haplon,Vision of Anteros,,Hermes's Xiphon,,,Vision of Anteros,,,,,Athena's Fist,,,,,,,Will of Artemis,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hera's Courage,,,,,,Nike's Spear,Dionysus's Doru,Nike's Spear,,Vision of Athena,,,Nike's Spear,,,,,Hephaestus's Courage,,,,,,,Dionysus's Spear,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Doru,,,,,,Maniae,Hephaestus's Javelin,Maniae,,Hermes's Javelin,,,Maniae,,,,,Word of Aphrodite,,,,,,,Vision of Ares,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breath of Athena,,,,,,Adrestia's Sarissa,Word of Hephaestus,Adrestia's Sarissa,,Athena's Shield,,,Adrestia's Sarissa,,,,,Artemis's Sarissa,,,,,,,Hand of Aphrodite,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Strike,,,,,,Nike's Shield,Hermes's Shield,Nike's Shield,,Ares's Chariot,,,Nike's Shield,,,,,Word of Hermes,,,,,,,Breath of Athena,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breath of Dionysus,,,,,,Spirit of Nike,Hera's Haplon,Spirit of Nike,,Dionysus's Courage,,,Spirit of Nike,,,,,Hestia's Xiphon,,,,,,,Voice of Hephaestus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kydoimos,,Kydoimos,,,,,Kydoimos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enyo,,Enyo,,,,,Enyo,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enyo's Sarissa,,Enyo's Sarissa,,,,,Enyo's Sarissa,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eris's Xiphon,,Eris's Xiphon,,,,,Eris's Xiphon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phobos's Steed,,Phobos's Steed,,,,,Phobos's Steed,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alala's Doru,,Alala's Doru,,,,,Alala's Doru,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adrestia's Chariot,,Adrestia's Chariot,,,,,Adrestia's Chariot,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peitho,,Peitho,,,,,Peitho,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enyo's Shield,,Enyo's Shield,,,,,Enyo's Shield,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bellerophon,,Bellerophon,,,,,Bellerophon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eris's Haplon,,Eris's Haplon,,,,,Eris's Haplon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iphiclus,,Iphiclus,,,,,Iphiclus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonia's Doru,,Harmonia's Doru,,,,,Harmonia's Doru,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonia's Chariot,,Harmonia's Chariot,,,,,Harmonia's Chariot,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alala's Javelin,,Alala's Javelin,,,,,Alala's Javelin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonia's Javelin,,Harmonia's Javelin,,,,,Harmonia's Javelin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iolcus,,Iolcus,,,,,Iolcus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adrestia's Steed,,Adrestia's Steed,,,,,Adrestia's Steed,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Proioxis,,Proioxis,,,,,Proioxis,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Makhai's Fist,,Makhai's Fist,,,,,Makhai's Fist,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eurypylus,,Eurypylus,,,,,Eurypylus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ennomus,,Ennomus,,,,,Ennomus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Enyo,,Hand of Enyo,,,,,Hand of Enyo,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enyo's Vigil,,Enyo's Vigil,,,,,Enyo's Vigil,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kydoimos's Courage,,Kydoimos's Courage,,,,,Kydoimos's Courage,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Makhai,,Word of Makhai,,,,,Word of Makhai,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voice of Nike,,Voice of Nike,,,,,Voice of Nike,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deimos's Command,,Deimos's Command,,,,,Deimos's Command,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epeius,,Epeius,,,,,Epeius,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asclepius,,Asclepius,,,,,Asclepius,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nike's Will,,Nike's Will,,,,,Nike's Will,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xuthus,,Xuthus,,,,,Xuthus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deimos's Shield,,Deimos's Shield,,,,,Deimos's Shield,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kydoimos's Kopis,,Kydoimos's Kopis,,,,,Kydoimos's Kopis,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Will of Deimos,,Will of Deimos,,,,,Will of Deimos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castor,,Castor,,,,,Castor,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eris's Arrow,,Eris's Arrow,,,,,Eris's Arrow,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Momus,,Momus,,,,,Momus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phobos's Courage,,Phobos's Courage,,,,,Phobos's Courage,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spirit of Eris,,Spirit of Eris,,,,,Spirit of Eris,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eris,,Eris,,,,,Eris,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nike's Courage,,Nike's Courage,,,,,Nike's Courage,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chloris,,Chloris,,,,,Chloris,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phobos,,Phobos,,,,,Phobos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Will of Eris,,Will of Eris,,,,,Will of Eris,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kydoimos's Haplon,,Kydoimos's Haplon,,,,,Kydoimos's Haplon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amphitryon,,Amphitryon,,,,,Amphitryon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonia's Kopis,,Harmonia's Kopis,,,,,Harmonia's Kopis,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deimos's Fist,,Deimos's Fist,,,,,Deimos's Fist,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Homados,,Homados,,,,,Homados,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peitharchia,,Peitharchia,,,,,Peitharchia,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deimos's Strike,,Deimos's Strike,,,,,Deimos's Strike,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phobos's Spear,,Phobos's Spear,,,,,Phobos's Spear,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amphiaraus,,Amphiaraus,,,,,Amphiaraus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mopsus,,Mopsus,,,,,Mopsus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adrestia's Sword,,Adrestia's Sword,,,,,Adrestia's Sword,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deimos's Kopis,,Deimos's Kopis,,,,,Deimos's Kopis,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breath of Phobos,,Breath of Phobos,,,,,Breath of Phobos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eryx,,Eryx,,,,,Eryx,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eris's Command,,Eris's Command,,,,,Eris's Command,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Eris,,Hand of Eris,,,,,Hand of Eris,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ancaeus,,Ancaeus,,,,,Ancaeus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oizys,,Oizys,,,,,Oizys,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nestor,,Nestor,,,,,Nestor,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kydoimos's Xiphon,,Kydoimos's Xiphon,,,,,Kydoimos's Xiphon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Polemos,,Polemos,,,,,Polemos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lampades,,Lampades,,,,,Lampades,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enyo's Will,,Enyo's Will,,,,,Enyo's Will,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spirit of Kydoimos,,Spirit of Kydoimos,,,,,Spirit of Kydoimos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Polynices,,Polynices,,,,,Polynices,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breath of Makhai,,Breath of Makhai,,,,,Breath of Makhai,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nike's Haplon,,Nike's Haplon,,,,,Nike's Haplon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styx,,Styx,,,,,Styx,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enyo's Xiphon,,Enyo's Xiphon,,,,,Enyo's Xiphon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anteros's Doru,,Anteros's Doru,,,,,Anteros's Doru,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antilochus,,Antilochus,,,,,Antilochus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kydoimos's Shield,,Kydoimos's Shield,,,,,Kydoimos's Shield,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eris's Vigil,,Eris's Vigil,,,,,Eris's Vigil,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision of Harmonia,,Vision of Harmonia,,,,,Vision of Harmonia,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zethus,,Zethus,,,,,Zethus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heimdall,,Heimdall,,,,,Heimdall,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hybris,,Hybris,,,,,Hybris,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kydoimos's Steed,,Kydoimos's Steed,,,,,Kydoimos's Steed,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alala's Xiphon,,Alala's Xiphon,,,,,Alala's Xiphon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pheme,,Pheme,,,,,Pheme,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palamedes,,Palamedes,,,,,Palamedes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Litae,,Litae,,,,,Litae,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dike,,Dike,,,,,Dike,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voice of Phobos,,Voice of Phobos,,,,,Voice of Phobos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voice of Makhai,,Voice of Makhai,,,,,Voice of Makhai,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alala's Dagger,,Alala's Dagger,,,,,Alala's Dagger,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Enyo,,Word of Enyo,,,,,Word of Enyo,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eris's Will,,Eris's Will,,,,,Eris's Will,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deimos's Javelin,,Deimos's Javelin,,,,,Deimos's Javelin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anteros's Kopis,,Anteros's Kopis,,,,,Anteros's Kopis,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision of Kydoimos,,Vision of Kydoimos,,,,,Vision of Kydoimos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phobos's Kopis,,Phobos's Kopis,,,,,Phobos's Kopis,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ioke,,Ioke,,,,,Ioke,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Kydoimos,,Hand of Kydoimos,,,,,Hand of Kydoimos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iapis,,Iapis,,,,,Iapis,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alala's Shield,,Alala's Shield,,,,,Alala's Shield,,,,,,,,,,,,,,,
